Features,RandomTrees,SVM,,,RandomTrees with prediction,,Features,RandomTrees_updated,SVM_updated,RandomTrees with prediction_updated,Ridge,Lasso
Participant_ID,0.131524008,0.083507307,,,0.131524008,,Participant_ID,0.131524008,0.083507307,0.131524008,3.24E+174,3.70E+174
RowNumber,0.146137787,0,,,0.146137787,,RowNumber,0.146137787,0,0.146137787,1.56E+163,1.34E+163
session_id,0.008350731,0,,,0.008350731,,session_id,0.008350731,0,0.008350731,7.95E+166,1.23E+168
age,0.565762004,0,,,0.565762004,,age,0.565762004,0,0.565762004,8.10E+160,8.76E+159
backcount1,0,0,,,0,,backcount1,0,0,0,1.11E+166,1.11E+166
backcount10,0.549060543,0,,,0.549060543,,backcount10,0.549060543,0,0.549060543,6.68E+163,7.10E+163
backcount2,0.818371608,0.920668058,,,0.818371608,,backcount2,0.736534447,0.828601253,0.736534447,1.55E+164,1.91E+164
backcount3,0.8434238,0,,,0.8434238,,backcount3,0.75908142,0,0.75908142,5.42E+165,5.41E+165
backcount4,0.797494781,0,,,0.797494781,,backcount4,0.797494781,0,0.797494781,1.70E+164,1.69E+164
backcount5,0.826722338,0.860125261,,,0.826722338,,backcount5,0.744050104,0.774112735,0.744050104,3.12E+162,3.39E+162
backcount6,0.862212944,0,,,0.862212944,,backcount6,0.775991649,0,0.775991649,4.16E+166,4.06E+166
backcount7,0.797494781,0,,,0.797494781,,backcount7,0.797494781,0,0.797494781,4.92E+165,3.27E+165
backcount8,0.864300626,0,,,0.864300626,,backcount8,0.777870564,0,0.777870564,3.19E+166,3.17E+166
backcount9,0.881002088,0,,,0.881002088,,backcount9,0.792901879,0,0.792901879,5.56E+162,4.62E+162
big5_01,0.951983299,0.419624217,,,0.951983299,,big5_01,0.856784969,0.419624217,0.856784969,3.64E+156,1.10E+158
big5_02,0.926931106,0.39874739,,,0.933194154,,big5_02,0.834237996,0.39874739,0.839874739,1.41E+150,6.68E+158
big5_03,0.933194154,0.459290188,,,0.931106472,,big5_03,0.839874739,0.459290188,0.837995825,2.72E+150,4.57E+159
big5_04,0.908141962,0.39874739,,,0.908141962,,big5_04,0.817327766,0.39874739,0.817327766,4.38E+148,9.51E+158
big5_05,0.929018789,0.448851775,,,0.931106472,,big5_05,0.83611691,0.448851775,0.837995825,2.19E+150,3.64E+159
big5_06,0.88308977,0.35908142,,,0.897703549,,big5_06,0.794780793,0.35908142,0.807933194,5.78E+156,2.67063E+12
big5_07,0.954070981,0.482254697,,,0.951983299,,big5_07,0.858663883,0.482254697,0.856784969,2.24E+151,8.96911E+13
big5_08,0.939457203,0.409185804,,,0.933194154,,big5_08,0.845511482,0.409185804,0.839874739,4.19E+150,2.78E+158
big5_09,0.920668058,0.375782881,,,0.924843424,,big5_09,0.828601253,0.375782881,0.832359081,9.78E+149,553708509.2
big5_10,0.941544885,0.329853862,,,0.93736952,,big5_10,0.847390397,0.329853862,0.843632568,7.12E+148,2262118842
elm_01,0.319415449,0.313152401,,,0.329853862,,elm_01,0.319415449,0.313152401,0.329853862,1.31E+160,1.67E+158
elm_02,0.388308977,0.296450939,,,0.388308977,,elm_02,0.388308977,0.296450939,0.388308977,1.73E+159,2.51E+157
elm_03,0.39874739,0.317327766,,,0.407098121,,elm_03,0.39874739,0.317327766,0.407098121,8.25E+159,1.17E+158
elm_04,0.411273486,0.231732777,,,0.409185804,,elm_04,0.411273486,0.231732777,0.409185804,2.73E+159,5.82E+159
elm_05,0.373695198,0.340292276,,,0.356993737,,elm_05,0.373695198,0.340292276,0.356993737,2.30E+157,6.87E+159
gender,0.713987474,0.768267223,,,0.711899791,,gender,0.713987474,0.768267223,0.711899791,8.82E+158,101697389.1
intrinsic_01,0.528183716,0.647181628,,,0.528183716,,intrinsic_01,0.528183716,0.647181628,0.528183716,1.62E+158,1.41E+155
intrinsic_02,0.505219207,0.645093946,,,0.509394572,,intrinsic_02,0.505219207,0.645093946,0.509394572,1.31E+159,132917683.5
intrinsic_03,0.509394572,0.553235908,,,0.524008351,,intrinsic_03,0.509394572,0.553235908,0.524008351,6.94E+157,1240204400
intrinsic_04,0.39874739,0.582463466,,,0.409185804,,intrinsic_04,0.39874739,0.582463466,0.409185804,2.09E+157,1020623067
intrinsic_05,0.457202505,0.519832985,,,0.457202505,,intrinsic_05,0.457202505,0.519832985,0.457202505,4.78E+158,2001712615
intrinsic_06,0.457202505,0.505219207,,,0.463465553,,intrinsic_06,0.457202505,0.505219207,0.463465553,3.10E+159,4.53E+158
intrinsic_07,0.45302714,0.536534447,,,0.455114823,,intrinsic_07,0.45302714,0.536534447,0.455114823,6.00E+158,268084639.6
intrinsic_08,0.413361169,0.603340292,,,0.417536534,,intrinsic_08,0.413361169,0.603340292,0.417536534,5.66E+158,2.1319E+12
intrinsic_09,0.409185804,0.471816284,,,0.400835073,,intrinsic_09,0.409185804,0.471816284,0.400835073,1.74E+158,1622349611
intrinsic_10,0.350730689,0.680584551,,,0.342379958,,intrinsic_10,0.350730689,0.680584551,0.342379958,5.17E+157,6234219787
intrinsic_11,0.371607516,0.513569937,,,0.386221294,,intrinsic_11,0.371607516,0.513569937,0.386221294,6.88E+159,11194182.46
intrinsic_12,0.409185804,0.465553236,,,0.419624217,,intrinsic_12,0.409185804,0.465553236,0.419624217,1.13E+159,1.55E+157
intrinsic_13,0.371607516,0.60960334,,,0.350730689,,intrinsic_13,0.371607516,0.60960334,0.350730689,3.71E+158,1426371928
intrinsic_14,0.340292276,0.442588727,,,0.352818372,,intrinsic_14,0.340292276,0.442588727,0.352818372,5.74E+158,7.00E+158
intrinsic_15,0.444676409,0.643006263,,,0.43006263,,intrinsic_15,0.444676409,0.643006263,0.43006263,2.27E+158,6501990161
kposition,0.962421712,0.964509395,,,0.962421712,,kposition,0.866179541,0.868058455,0.866179541,3.56E+156,151541111
kratio,0.129436326,0.129436326,,,0.131524008,,kratio,0.129436326,0.129436326,0.131524008,1.30E+163,1.25E+163
lposition,0.924843424,0.96868476,,,0.947807933,,lposition,0.832359081,0.871816284,0.85302714,1.27E+159,182872886.5
lratio,0.135699374,0.135699374,,,0.152400835,,lratio,0.135699374,0.135699374,0.152400835,5.61E+161,7.27E+161
mcdv1,0.678496868,0.693110647,,,0.682672234,,mcdv1,0.678496868,0.693110647,0.682672234,1.95E+159,6.65E+157
mcdv2,0.204592902,0.411273486,,,0.223382046,,mcdv2,0.204592902,0.411273486,0.223382046,9.65E+159,5.97E+159
mcfiller1,0.565762004,0.599164927,,,0.563674322,,mcfiller1,0.565762004,0.599164927,0.563674322,1.15E+157,318879023.9
mcfiller2,0.60125261,0.605427975,,,0.590814196,,mcfiller2,0.60125261,0.605427975,0.590814196,3.87E+159,1.50E+159
mcfiller3,0.682672234,0.713987474,,,0.699373695,,mcfiller3,0.682672234,0.713987474,0.699373695,1.47E+159,2.50E+157
mood_01,0.901878914,0.576200418,,,0.910229645,,mood_01,0.811691023,0.576200418,0.819206681,2.71E+156,1052559955
mood_02,0.926931106,0.534446764,,,0.933194154,,mood_02,0.834237996,0.534446764,0.839874739,8.94E+158,593285193
nfc_01,0.369519833,0.448851775,,,0.363256785,,nfc_01,0.369519833,0.448851775,0.363256785,7.45E+156,4.24167E+13
nfc_02,0.488517745,0.536534447,,,0.507306889,,nfc_02,0.488517745,0.536534447,0.507306889,1.82E+158,8.18E+157
nfc_03,0.346555324,0.521920668,,,0.344467641,,nfc_03,0.346555324,0.521920668,0.344467641,9.84E+156,9.27E+158
nfc_04,0.411273486,0.526096033,,,0.415448852,,nfc_04,0.411273486,0.526096033,0.415448852,1.76E+157,1123454140
nfc_05,0.419624217,0.459290188,,,0.4217119,,nfc_05,0.419624217,0.459290188,0.4217119,1.91E+158,1.52E+159
nfc_06,0.405010438,0.444676409,,,0.423799582,,nfc_06,0.405010438,0.444676409,0.423799582,2.66E+158,1.66E+159
nposition,0.920668058,0.956158664,,,0.924843424,,nposition,0.828601253,0.860542797,0.832359081,4.16E+157,272908815
nratio,0.133611691,0.133611691,,,0.129436326,,nratio,0.133611691,0.133611691,0.129436326,5.33E+161,5.26E+161
pate_01,0.997912317,0.893528184,,,0.997912317,,pate_01,0.898121086,0.804175365,0.898121086,1.36E+149,2.16E+159
pate_02,0.995824635,0.924843424,,,0.995824635,,pate_02,0.896242171,0.832359081,0.896242171,1.52E+150,4.13E+159
pate_03,0.887265136,0.891440501,,,0.878914405,,pate_03,0.798538622,0.802296451,0.791022965,4.48E+157,915742.5806
pate_04,0.791231733,0.830897704,,,0.810020877,,pate_04,0.791231733,0.747807933,0.729018789,6.54E+157,66480454.54
pate_05,0.334029228,0.375782881,,,0.331941545,,pate_05,0.334029228,0.375782881,0.331941545,1.73E+159,246108489.6
rposition,0.918580376,0.954070981,,,0.918580376,,rposition,0.826722338,0.858663883,0.826722338,1.09E+158,230734341.4
rratio,1,1,,,1,,rratio,0.9,0.9,0.9,5.75E+160,1.53E+161
sarcasm,0.139874739,0.317327766,,,0.152400835,,sarcasm,0.139874739,0.317327766,0.152400835,1.96E+160,1.59E+160
selfesteem_01,1,0.498956159,,,1,,selfesteem_01,0.9,0.498956159,0.9,1.11E+148,21664074.41
stress_01,0.532359081,0.528183716,,,0.519832985,,stress_01,0.532359081,0.528183716,0.519832985,5.25E+158,2.06E+159
stress_02,0.526096033,0.507306889,,,0.530271399,,stress_02,0.526096033,0.507306889,0.530271399,1.91E+152,2.89E+157
stress_03,0.482254697,0.528183716,,,0.475991649,,stress_03,0.482254697,0.528183716,0.475991649,2.45E+157,8.00E+158
stress_04,0.661795407,0.411273486,,,0.668058455,,stress_04,0.661795407,0.411273486,0.668058455,3.31E+158,1.41E+160
tempest2,0.271398747,0.363256785,,,0.263048017,,tempest2,0.271398747,0.363256785,0.263048017,2.17E+158,3.35E+159
tempest3,0.317327766,0.354906054,,,0.319415449,,tempest3,0.317327766,0.354906054,0.319415449,4.44E+159,1.43E+159
tempfollowup1,0.348643006,0.576200418,,,0.352818372,,tempfollowup1,0.348643006,0.576200418,0.352818372,8.49E+157,9.68E+159
tempfollowup2,0.329853862,0.540709812,,,0.315240084,,tempfollowup2,0.329853862,0.540709812,0.315240084,1.27E+159,2.36E+160
tempfollowup3,0.290187891,0.394572025,,,0.286012526,,tempfollowup3,0.290187891,0.394572025,0.286012526,2.90E+159,3.82E+159
vposition,0.929018789,0.966597077,,,0.920668058,,vposition,0.83611691,0.86993737,0.828601253,4.75E+158,229876715.3
vratio,0.127348643,0.10555586,,,0.146137787,,vratio,0.127348643,0.10555586,0.146137787,1.70E+160,6.94E+157
year,0.680584551,0.624217119,,,0.66388309,,year,0.680584551,0.624217119,0.66388309,3.05E+159,621477120.5
Temperatureinlab,1,1,,,1,,Temperatureinlab,0.9,0.9,0.9,2.91E+162,1.75E+162
ClipboardWeight,0.08559499,0.540709812,,,0.08559499,,ClipboardWeight,0.08559499,0.540709812,0.08559499,4.15E+161,3.47E+161
IIResponse,0.340292276,0.553235908,,,0.329853862,,IIResponse,0.340292276,0.553235908,0.329853862,1.72E+159,1.62E+158
SRConfidenceResponse,0.296450939,0.296450939,,,0.292275574,,SRConfidenceResponse,0.296450939,0.296450939,0.292275574,2.03E+158,6.36333E+11
NumberofDays,1,0.985386221,,,1,,NumberofDays,0.9,0.886847599,0.9,1.20E+154,2.40969E+14
Pool2a,1,0.997912317,,,1,,Pool2a,0.9,0.898121086,0.9,7.03E+150,20826218.55
Pool2b,1,0.991649269,,,1,,Pool2b,0.9,0.892484342,0.9,3.08E+152,183997466.7
Pool2c,1,0.995824635,,,1,,Pool2c,0.9,0.896242171,0.9,7.08E+150,2143531.071
Pool2d,1,0.997912317,,,1,,Pool2d,0.9,0.898121086,0.9,1.98E+149,1478717.222
Pool3,1,0.989561587,,,1,,Pool3,0.9,0.890605428,0.9,6.83E+150,2.37E+159
Pool4,1,1,,,1,,Pool4,0.9,0.9,0.9,5.02E+150,71156.24261
Pool5a,1,0.991649269,,,1,,Pool5a,0.9,0.892484342,0.9,6.23E+151,304870.1511
Pool6,1,0.997912317,,,1,,Pool6,0.9,0.898121086,0.9,1.94E+151,31347436.82
Pool7b,0.991649269,0.989561587,,,0.991649269,,Pool7b,0.892484342,0.890605428,0.892484342,3.53E+150,19228423.17
Pool7c,1,0.993736952,,,1,,Pool7c,0.9,0.894363257,0.9,9.57E+151,105136313.9
Pool7d,1,0.997912317,,,1,,Pool7d,0.9,0.898121086,0.9,2.25E+151,234616675.2
Pool8,1,0.989561587,,,1,,Pool8,0.9,0.890605428,0.9,7.75E+151,0.133845584
Pool9,1,0.997912317,,,1,,Pool9,0.9,0.898121086,0.9,9.35E+151,809.7639147
Pool10,1,0.997912317,,,1,,Pool10,0.9,0.898121086,0.9,7.03E+150,20826218.55
Pool11,1,0.985386221,,,1,,Pool11,0.9,0.886847599,0.9,2.43E+152,3.17405E+12
Pool12,1,0.983298539,,,1,,Pool12,0.9,0.884968685,0.9,1.06E+155,5.92E+160
Pool13,1,0.983298539,,,1,,Pool13,0.9,0.884968685,0.9,1.76E+157,4.50E+161
Pool14,1,0.985386221,,,1,,Pool14,0.9,0.886847599,0.9,7.78E+157,4.02E+159
Pool15,1,0.981210856,,,1,,Pool15,0.9,0.88308977,0.9,1.65E+157,1.45E+162
Pool16a,1,0.995824635,,,1,,Pool16a,0.9,0.896242171,0.9,5.37E+151,40395491.06
Pool16b,1,0.997912317,,,1,,Pool16b,0.9,0.898121086,0.9,1.83E+150,6.21E+156
Pool17,1,0.989561587,,,1,,Pool17,0.9,0.890605428,0.9,1.47E+153,2.50E+159
Pool18,1,0.993736952,,,1,,Pool18,0.9,0.894363257,0.9,2.22E+152,4338.559565
Pool19a,1,0.993736952,,,1,,Pool19a,0.9,0.894363257,0.9,7.08E+151,1.95E+157
Pool19b,1,1,,,1,,Pool19b,0.9,0.9,0.9,7.28E+150,135938.0658
Persistence,1,1,,,1,,Persistence,0.9,0.9,0.9,5.21E+163,3.82E+163
anagrams_order,0.033402923,0.118997912,,,0.035490605,,anagrams_order,0.033402923,0.118997912,0.035490605,2.20E+161,3.34E+160
attention_order,0.169102296,0.135699374,,,0.200417537,,attention_order,0.169102296,0.135699374,0.200417537,2.67E+160,12717195647
availinstruct_order,0.693110647,0.321503132,,,0.705636743,,availinstruct_order,0.693110647,0.321503132,0.705636743,8.56E+147,59420529.3
availk_order,0.260960334,0.108559499,,,0.269311065,,availk_order,0.260960334,0.108559499,0.269311065,3.00E+151,1.21E+159
availl_order,0.185803758,0.162839248,,,0.21085595,,availl_order,0.185803758,0.162839248,0.21085595,5.59E+151,60241735.35
availn_order,0.215031315,0.139874739,,,0.217118998,,availn_order,0.215031315,0.139874739,0.217118998,8.03E+151,1.62E+159
availr_order,0.223382046,0.144050104,,,0.225469729,,availr_order,0.223382046,0.144050104,0.225469729,1.40E+150,2.75698E+13
availv_order,0.24217119,0.152400835,,,0.244258873,,availv_order,0.24217119,0.152400835,0.244258873,3.39E+149,3376054137
bigfive_order,0.187891441,0.137787056,,,0.175365344,,bigfive_order,0.187891441,0.137787056,0.175365344,3.03E+158,3.71E+160
debrief_order,0.995824635,0.991649269,,,0.983298539,,debrief_order,0.896242171,0.892484342,0.884968685,9.14E+158,13577950.35
demographics_order,0.987473904,0.993736952,,,0.985386221,,demographics_order,0.888726514,0.894363257,0.886847599,1.36E+158,4818925.778
elmques_order,0.079331942,0.17954071,,,0.066805846,,elmques_order,0.079331942,0.17954071,0.066805846,2.94E+160,8.03E+158
filler1_order,1,0.223382046,,,1,,filler1_order,0.9,0.223382046,0.9,3.07E+148,520832.0734
filler2_order,1,0.223382046,,,1,,filler2_order,0.9,0.223382046,0.9,3.07E+148,520832.0734
galinskyvignette_order,1,0.223382046,,,1,,galinskyvignette_order,0.9,0.223382046,0.9,3.07E+148,520832.0734
inlab_order,0.043841336,0.135699374,,,0.03131524,,inlab_order,0.043841336,0.135699374,0.03131524,4.96E+161,3.36E+161
intrinsic_order,0.150313152,0.154488518,,,0.1565762,,intrinsic_order,0.150313152,0.154488518,0.1565762,4.27E+160,3.87E+157
mcfiller_order,1,0.204592902,,,1,,mcfiller_order,0.9,0.204592902,0.9,7.80E+148,42760221.59
moninvignette_order,1,0.204592902,,,1,,moninvignette_order,0.9,0.204592902,0.9,7.80E+148,42760221.59
mood_order,0.185803758,0.14822547,,,0.185803758,,mood_order,0.185803758,0.14822547,0.185803758,6.60E+158,3.81832E+14
nfc_order,0.133611691,0.141962422,,,0.137787056,,nfc_order,0.133611691,0.141962422,0.137787056,2.66E+159,3.69087E+14
participantid_order,0.918580376,0.970772443,,,0.920668058,,participantid_order,0.826722338,0.873695198,0.828601253,2.67E+161,1.12E+161
participation_order,0.183716075,0.12526096,,,0.171189979,,participation_order,0.183716075,0.12526096,0.171189979,1.87E+160,1.20E+158
selfesteem_order,0.152400835,0.135699374,,,0.158663883,,selfesteem_order,0.152400835,0.135699374,0.158663883,4.82E+160,1.17E+160
startpage_order,1,1,,,1,,startpage_order,0.9,0.9,0.9,0,0
stress_order,0.187891441,0.144050104,,,0.192066806,,stress_order,0.187891441,0.144050104,0.192066806,6.40E+160,4.14E+160
stroop_order,0.995824635,0.277661795,,,0.995824635,,stroop_order,0.896242171,0.277661795,0.896242171,5.52E+147,10871831.47
stroopinstructions_order,0.997912317,0.277661795,,,1,,stroopinstructions_order,0.898121086,0.277661795,0.9,1.72E+149,10298343.79
stroopinstructionstest_order,0.995824635,0.277661795,,,1,,stroopinstructionstest_order,0.896242171,0.277661795,0.9,2.38E+147,10390240.21
stroopprac_order,0.997912317,0.277661795,,,1,,stroopprac_order,0.898121086,0.277661795,0.9,1.72E+149,10298343.81
tempestimate_order,1,0.219206681,,,1,,tempestimate_order,0.9,0.219206681,0.9,9.18E+148,9322189.043
tempfollowup_order,1,0.219206681,,,1,,tempfollowup_order,0.9,0.219206681,0.9,9.18E+148,9322189.043
welcome_order,1,1,,,1,,welcome_order,0.9,0.9,0.9,0,0
MonthComputer,1,0.964509395,,,1,,MonthComputer,0.9,0.868058455,0.9,1.38E+155,14866823.08
DayComputer,0.908141962,0.096033403,,,0.916492693,,DayComputer,0.817327766,0.096033403,0.824843424,1.71E+150,42962071.8
YearComputer,1,1,,,1,,YearComputer,0.9,0.9,0.9,0,0
DaysSinceMonthComputer,0.993736952,0.964509395,,,0.997912317,,DaysSinceMonthComputer,0.894363257,0.868058455,0.898121086,1.27E+151,3.19E+156
DaysSinceAugComputer,0.912317328,0.141962422,,,0.920668058,,DaysSinceAugComputer,0.821085595,0.141962422,0.828601253,5.07E+150,6.33E+157
DaysSinceMonthLab,1,0.972860125,,,1,,DaysSinceMonthLab,0.9,0.875574113,0.9,5.00E+159,645663691
DaysSinceAugLab,0.929018789,0.227557411,,,0.918580376,,DaysSinceAugLab,0.83611691,0.227557411,0.826722338,3.57E+159,5.07E+158
DaysSinceMonthStart,1,0.993736952,,,1,,DaysSinceMonthStart,0.9,0.894363257,0.9,2.55E+153,1.65291E+13
DaysSinceAugStart,1,0.989561587,,,1,,DaysSinceAugStart,0.9,0.890605428,0.9,2.28E+153,7260022312
DaysInComp,0.993736952,0.993736952,,,0.993736952,,DaysInComp,0.894363257,0.894363257,0.894363257,1.16E+156,94280.5002
DaysInLab,0.997912317,0.997912317,,,0.997912317,,DaysInLab,0.898121086,0.898121086,0.898121086,5.20E+156,163953.4713
Openness,0.962421712,0.962421712,,,0.962421712,,Openness,0.866179541,0.866179541,0.866179541,7.15E+149,2.43E+159
Conscientiousness,0.960334029,0.960334029,,,0.960334029,,Conscientiousness,0.864300626,0.864300626,0.864300626,1.03E+150,6.95E+157
Extraversion,0.947807933,0.947807933,,,0.947807933,,Extraversion,0.85302714,0.85302714,0.85302714,3.52E+155,5.90E+158
Agreeableness,0.960334029,0.960334029,,,0.960334029,,Agreeableness,0.864300626,0.864300626,0.864300626,1.04E+149,489807749.1
Neuroticism,0.91440501,0.91440501,,,0.91440501,,Neuroticism,0.822964509,0.822964509,0.822964509,8.36E+149,1.84E+158
Intrinsic,0.653444676,0.653444676,,,0.653444676,,Intrinsic,0.653444676,0.653444676,0.653444676,9.17E+157,64209231.34
Mood,0.954070981,0.954070981,,,0.954070981,,Mood,0.858663883,0.858663883,0.858663883,4.83E+158,972914321.9
NFC,0.628392484,0.628392484,,,0.628392484,,NFC,0.628392484,0.628392484,0.628392484,1.11E+157,2.43E+157
ReportedAttention,0.997912317,0.893528184,,,0.985386221,,ReportedAttention,0.898121086,0.804175365,0.886847599,1.36E+149,2.16E+159
ReportedEffort,0.995824635,0.924843424,,,0.987473904,,ReportedEffort,0.896242171,0.832359081,0.888726514,1.52E+150,4.13E+159
SelfEsteem,1,0.498956159,,,0.966597077,,SelfEsteem,0.9,0.498956159,0.86993737,1.11E+148,21664074.41
Stress,0.699373695,0.699373695,,,0.699373695,,Stress,0.699373695,0.699373695,0.699373695,6.18E+157,2.52E+159
K1st,1,0.935281837,,,0.96868476,,K1st,0.9,0.841753653,0.871816284,7.77E+154,170490195.2
L1st,1,0.943632568,,,0.972860125,,L1st,0.9,0.849269311,0.875574113,5.44E+158,201427563
N1st,1,0.941544885,,,0.979123173,,N1st,0.9,0.847390397,0.881210856,1.14E+158,203680471
R1st,1,0.931106472,,,0.979123173,,R1st,0.9,0.837995825,0.881210856,2.32E+157,285661514.3
V1st,1,0.941544885,,,0.970772443,,V1st,0.9,0.847390397,0.873695198,4.27E+158,255903953
AvailFirst,0.776617954,0.780793319,,,0.764091858,,AvailFirst,0.776617954,0.780793319,0.764091858,1.83E+158,3.35E+157
ArgumentQuality,0.511482255,0.511482255,,,0.511482255,,ArgumentQuality,0.511482255,0.511482255,0.511482255,4.43E+158,1.13E+159
NFCcenter,0.924843424,0.924843424,,,0.924843424,,NFCcenter,0.832359081,0.832359081,0.832359081,2.68E+156,1317284341
ELMCond,0,0.572025052,,,0,,ELMCond,0,0.572025052,0,2.12E+160,7.97E+159
CBReject,0.891440501,0.891440501,,,0.891440501,,CBReject,0.802296451,0.802296451,0.802296451,7.08E+157,11627661.86
